Grading at Mon 08 Jan 2024 01:52:28 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043200 |   374  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   209  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   401  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   233  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   383  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   218  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   394  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   220  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   372  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -3567.00 | 0.0004900 |   222  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -3567.00 | 0.0004900 |   379  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -3567.00 | 0.0045400 |   206  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -3567.00 | 0.0045400 |   405  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -6534.00 | 0.0005800 |   205  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -6534.00 | 0.0005800 |   387  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -6534.00 | 0.0046000 |   227  | Correct
 240 |     0.00 | 2649.00 | 0.0026700 |   592  | -6534.00 | 0.0046000 |   407  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   211  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   401  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   207  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   373  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   212  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   371  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   205  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   405  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -3567.00 | 0.0006300 |   213  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -3567.00 | 0.0006300 |   384  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -3567.00 | 0.0045900 |   207  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -3567.00 | 0.0045900 |   397  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -6534.00 | 0.0001900 |   223  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -6534.00 | 0.0001900 |   393  | Correct
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -6534.00 | 0.0040600 |   223  | Correct
